
    Evaluating External Test Dependencies ..................................
    Evaluating System Dependencies .........................................

The following dependencies are needed and will be installed: 

- gcc
- gcc-c++
- make
- autoconf
- automake
- patch
- expat-devel
- cmake
- libtool
- taglib-devel
- libvorbis-devel
- rust
- cargo
- perl
- perl-Time-HiRes
- fftw3-devel
- portaudio-devel
- qt5-qtbase-devel
- openmpi-devel
- openmpi
- libxml2-devel
- blas
- blas-devel
- openblas-devel
- lapack-devel
- bison
- libjpeg-devel
- vulkan-devel
- libogg-devel
- ffmpeg-free
- genisoimage
- lame
- alsa-lib-devel
- portmidi-devel
- libsndfile-devel
- rubberband
- vorbis-tools
- openscad
- xz-devel
- volk-devel
- fftw-devel

This process may take several minutes.
Last metadata expiration check: 0:00:45 ago on Thu 25 Jul 2024 02:10:31 PM EDT.
Package gcc-11.4.1-3.el9.alma.1.x86_64 is already installed.
Package make-1:4.3-8.el9.x86_64 is already installed.
Package expat-devel-2.5.0-2.el9_4.x86_64 is already installed.
Package blas-3.9.0-10.el9.x86_64 is already installed.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                         Repository            Size
    pts/leveldb-1.1.0 [Benchmark: Seek Random][0m
    Test 6 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 53 Minutes [01:23 EDT Jul 28] 
        Started Run 1 @ 19:31:17

    Benchmark: Seek Random:
        159.307

    Average: [1;34m159.307 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Random Delete][0m
    Test 7 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 2 Days, 5 Hours, 53 Minutes [01:26 EDT Jul 28] 
        Started Run 1 @ 19:34:09

    Benchmark: Random Delete:
        395.139

    Average: [1;34m395.139 Microseconds Per Op[0m
    Samples: 1

[1;36mLevelDB 1.23:
    pts/leveldb-1.1.0 [Benchmark: Sequential Fill][0m
    Test 8 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      2 Minutes                                      
    Estimated Time To Completion: 2 Days, 5 Hours, 52 Minutes [01:28 EDT Jul 28] 
        Started Run 1 @ 19:37:37

    Benchmark: Sequential Fill:
        17.5

    Average: [1;34m17.5 MB/s[0m
    Samples: 1


    Benchmark: Sequential Fill:
        403.131

    Average: [1;34m403.131 Microseconds Per Op[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 1][0m
    Test 9 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      4 Minutes                                      
    Estimated Time To Completion: 2 Days, 5 Hours, 50 Minutes [01:30 EDT Jul 28] 
        Running Pre-Test Script @ 19:41:09
        Started Run 1 @ 19:41:09
        Running Post-Test Script @ 19:41:15

    Threads / Copies: 1:
        3.896

    Average: [1;34m3.896 Seconds[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 2][0m
    Test 10 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 26 Minutes [01:06 EDT Jul 28] 
        Running Pre-Test Script @ 19:41:23
        Started Run 1 @ 19:41:23
        Running Post-Test Script @ 19:41:29

    Threads / Copies: 2:
        4.821

    Average: [1;34m4.821 Seconds[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 4][0m
    Test 11 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 26 Minutes [01:06 EDT Jul 28] 
        Running Pre-Test Script @ 19:41:37
        Started Run 1 @ 19:41:37
        Running Post-Test Script @ 19:41:46

    Threads / Copies: 4:
        6.702

    Average: [1;34m6.702 Seconds[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 8][0m
    Test 12 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 26 Minutes [01:07 EDT Jul 28] 
        Running Pre-Test Script @ 19:41:54
        Started Run 1 @ 19:41:54
        Running Post-Test Script @ 19:42:08

    Threads / Copies: 8:
        12.05

    Average: [1;34m12.05 Seconds[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 16][0m
    Test 13 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 26 Minutes [01:07 EDT Jul 28] 
        Running Pre-Test Script @ 19:42:16
        Started Run 1 @ 19:42:16
        Running Post-Test Script @ 19:42:38

    Threads / Copies: 16:
        19.773

    Average: [1;34m19.773 Seconds[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 32][0m
    Test 14 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 26 Minutes [01:07 EDT Jul 28] 
        Running Pre-Test Script @ 19:42:46
        Started Run 1 @ 19:42:46
        Running Post-Test Script @ 19:43:22

    Threads / Copies: 32:
        33.841

    Average: [1;34m33.841 Seconds[0m
    Samples: 1

[1;36mSQLite 3.41.2:
    pts/sqlite-2.2.0 [Threads / Copies: 64][0m
    Test 15 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 2 Days, 5 Hours, 26 Minutes [01:08 EDT Jul 28] 
        Running Pre-Test Script @ 19:43:30
        Started Run 1 @ 19:43:30
        Running Post-Test Script @ 19:44:36

    Threads / Copies: 64:
        64.05

    Average: [1;34m64.05 Seconds[0m
    Samples: 1

[1;36mFS-Mark 3.3:
    pts/fs-mark-1.0.3 [Test: 1000 Files, 1MB Size][0m
    Test 16 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      7 Minutes                                      
    Estimated Time To Completion: 2 Days, 5 Hours, 25 Minutes [01:09 EDT Jul 28] 
        Started Run 1 @ 19:44:44

    Test: 1000 Files, 1MB Size:
        321.4

    Average: [1;34m321.4 Files/s[0m
    Samples: 1

[1;36mFS-Mark 3.3:
    pts/fs-mark-1.0.3 [Test: 5000 Files, 1MB Size, 4 Threads][0m
    Test 17 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      2 Minutes                                     
    Estimated Time To Completion: 2 Days, 5 Hours, 3 Minutes [00:48 EDT Jul 28] 
        Started Run 1 @ 19:45:59

    Test: 5000 Files, 1MB Size, 4 Threads:
        424.8

    Average: [1;34m424.8 Files/s[0m
    Samples: 1

[1;36mFS-Mark 3.3:
    pts/fs-mark-1.0.3 [Test: 4000 Files, 32 Sub Dirs, 1MB Size][0m
    Test 18 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 2 Days, 5 Hours, 5 Minutes [00:55 EDT Jul 28] 
        Started Run 1 @ 19:50:17

    Test: 4000 Files, 32 Sub Dirs, 1MB Size:
        319.8

    Average: [1;34m319.8 Files/s[0m
    Samples: 1

[1;36mFS-Mark 3.3:
    pts/fs-mark-1.0.3 [Test: 1000 Files, 1MB Size, No Sync/FSync][0m
    Test 19 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      3 Minutes                                     
    Estimated Time To Completion: 2 Days, 5 Hours, 3 Minutes [00:54 EDT Jul 28] 
        Started Run 1 @ 19:52:36

    Test: 1000 Files, 1MB Size, No Sync/FSync:
        2097

    Average: [1;34m2097 Files/s[0m
    Samples: 1

[1;36mBlogBench 1.1:
    pts/blogbench-1.1.0 [Test: Read][0m
    Test 20 of 1016
    Estimated Trial Run Count:    1                                  
    Estimated Test Run-Time:      7 Minutes                          
    Estimated Time To Completion: 2 Days, 5 Hours [00:55 EDT Jul 28] 
        Started Run 1 @ 19:55:56

    Test: Read:
        1292270

    Average: [1;34m1292270 Final Score[0m
    Samples: 1

[1;36mBlogBench 1.1:
    pts/blogbench-1.1.0 [Test: Write][0m
    Test 21 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      7 Minutes                                      
    Estimated Time To Completion: 2 Days, 4 Hours, 54 Minutes [00:55 EDT Jul 28] 

    Test: Write:
        12623

    Average: [1;34m12623 Final Score[0m
    Samples: 1

[1;36mDbench 4.0:
    pts/dbench-1.0.2 [Client Count: 1][0m
    Test 22 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      15 Minutes                                     
    Estimated Time To Completion: 2 Days, 4 Hours, 47 Minutes [00:49 EDT Jul 28] 
        Started Run 1 @ 20:02:28

    Client Count: 1:
        626.209

    Average: [1;34m626.209 MB/s[0m
    Samples: 1

[1;36mDbench 4.0:
    pts/dbench-1.0.2 [Client Count: 6][0m
    Test 23 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      13 Minutes                                     
    Estimated Time To Completion: 2 Days, 4 Hours, 21 Minutes [00:35 EDT Jul 28] 
        Started Run 1 @ 20:14:39

    Client Count: 6:
        2294.23

    Average: [1;34m2294.23 MB/s[0m
    Samples: 1

[1;36mDbench 4.0:
    pts/dbench-1.0.2 [Client Count: 12][0m
    Test 24 of 1016
    Estimated Trial Run Count:    1                                             
    Estimated Test Run-Time:      13 Minutes                                    
    Estimated Time To Completion: 2 Days, 4 Hours, 9 Minutes [00:35 EDT Jul 28] 
        Started Run 1 @ 20:26:49

    Client Count: 12:
        3109.02

    Average: [1;34m3109.02 MB/s[0m
    Samples: 1

[1;36mDbench 4.0:
    pts/dbench-1.0.2 [Client Count: 48][0m
    Test 25 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      13 Minutes                                     
    Estimated Time To Completion: 2 Days, 3 Hours, 57 Minutes [00:35 EDT Jul 28] 
        Started Run 1 @ 20:38:59

    Client Count: 48:
        5377.49

    Average: [1;34m5377.49 MB/s[0m
    Samples: 1

[1;36mDbench 4.0:
    pts/dbench-1.0.2 [Client Count: 128][0m
    Test 26 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      13 Minutes                                     
    Estimated Time To Completion: 2 Days, 3 Hours, 45 Minutes [00:35 EDT Jul 28] 
        Started Run 1 @ 20:51:09

    Client Count: 128:
        5656.2

    Average: [1;34m5656.2 MB/s[0m
    Samples: 1

[1;36mDbench 4.0:
    pts/dbench-1.0.2 [Client Count: 256][0m
    Test 27 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      13 Minutes                                     
    Estimated Time To Completion: 2 Days, 3 Hours, 33 Minutes [00:35 EDT Jul 28] 
        Started Run 1 @ 21:03:20

    Client Count: 256:
        5725.64

    Average: [1;34m5725.64 MB/s[0m
    Samples: 1

[1;36mIOR 3.3.0:
    pts/ior-1.1.1 [Block Size: 2MB - Disk Target: /][0m
    Test 28 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      16 Minutes                                     
    Estimated Time To Completion: 2 Days, 3 Hours, 21 Minutes [00:36 EDT Jul 28] 
        Started Run 1 @ 21:15:30

    Block Size: 2MB - Disk Target: /:
        236.05

    Average: [1;34m236.05 MB/s[0m
    Minimum: 208.4
    Maximum: 383
    Samples: 1

[1;36mIOR 3.3.0:
    pts/ior-1.1.1 [Block Size: 4MB - Disk Target: /][0m
    Test 29 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 20 Hours, 40 Minutes [17:55 EDT Jul 27] 
        Started Run 1 @ 21:16:11

    Block Size: 4MB - Disk Target: /:
        224.07

    Average: [1;34m224.07 MB/s[0m
    Minimum: 208.64
    Maximum: 297.94
    Samples: 1

[1;36mIOR 3.3.0:
    pts/ior-1.1.1 [Block Size: 8MB - Disk Target: /][0m
    Test 30 of 1016
    Estimated Trial Run Count:    1                                              
    Estimated Test Run-Time:      1 Minute                                       
    Estimated Time To Completion: 1 Day, 20 Hours, 46 Minutes [18:02 EDT Jul 27] 
        Started Run 1 @ 21:17:23

    Block Size: 8MB - Disk Target: /:
        225.92

    Average: [1;34m225.92 MB/s[0m
    Minimum: 210.44
    Maximum: 349.35
    Samples: 1

[1;36mIOR 3.3.0:
    pts/ior-1.1.1 [Block Size: 16MB - Disk Target: /][0m
    Test 31 of 1016
    Estimated Trial Run Count:    1                                              
